

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Nov 01 07:57:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.42
    92  0010                     	;# 
    93  0011                     	;# 
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0015                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001B                     	;# 
   105  001B                     	;# 
   106  001C                     	;# 
   107  001D                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  0086                     	;# 
   113  0087                     	;# 
   114  0088                     	;# 
   115  0089                     	;# 
   116  008C                     	;# 
   117  008D                     	;# 
   118  008E                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0098                     	;# 
   124  0099                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135                           
   136                           	psect	idataBANK0
   137  0E42                     __pidataBANK0:	
   138                           
   139                           ;initializer for _Volt
   140  0E42  3400               	retlw	0
   141  0E43  3420               	retlw	32
   142  0E44  3441               	retlw	65
   143                           
   144                           	psect	strings
   145  0800                     __pstrings:	
   146  0800                     stringtab:	
   147  0800                     __stringtab:	
   148                           
   149                           ;	String table - string pointers are 1 byte each
   150  0800  1BFF               	btfsc	btemp+1,7
   151  0801  280A               	ljmp	stringcode
   152  0802  1383               	bcf	3,7
   153  0803  187F               	btfsc	btemp+1,0
   154  0804  1783               	bsf	3,7
   155  0805  0800               	movf	0,w
   156  0806  0A84               	incf	4,f
   157  0807  1903               	skipnz
   158  0808  0AFF               	incf	btemp+1,f
   159  0809  0008               	return
   160  080A                     stringcode:	
   161  080A                     stringdir:	
   162  080A  3008               	movlw	high stringdir
   163  080B  008A               	movwf	10
   164  080C  0804               	movf	4,w
   165  080D  0A84               	incf	4,f
   166  080E  0782               	addwf	2,f
   167  080F                     __stringbase:	
   168  080F  3400               	retlw	0
   169  0810                     __end_of__stringtab:	
   170  0810                     _dpowers:	
   171  0810  3401               	retlw	1
   172  0811  3400               	retlw	0
   173  0812  3400               	retlw	0
   174  0813  3400               	retlw	0
   175  0814  340A               	retlw	10
   176  0815  3400               	retlw	0
   177  0816  3400               	retlw	0
   178  0817  3400               	retlw	0
   179  0818  3464               	retlw	100
   180  0819  3400               	retlw	0
   181  081A  3400               	retlw	0
   182  081B  3400               	retlw	0
   183  081C  34E8               	retlw	232
   184  081D  3403               	retlw	3
   185  081E  3400               	retlw	0
   186  081F  3400               	retlw	0
   187  0820  3410               	retlw	16
   188  0821  3427               	retlw	39
   189  0822  3400               	retlw	0
   190  0823  3400               	retlw	0
   191  0824  34A0               	retlw	160
   192  0825  3486               	retlw	134
   193  0826  3401               	retlw	1
   194  0827  3400               	retlw	0
   195  0828  3440               	retlw	64
   196  0829  3442               	retlw	66
   197  082A  340F               	retlw	15
   198  082B  3400               	retlw	0
   199  082C  3480               	retlw	128
   200  082D  3496               	retlw	150
   201  082E  3498               	retlw	152
   202  082F  3400               	retlw	0
   203  0830  3400               	retlw	0
   204  0831  34E1               	retlw	225
   205  0832  34F5               	retlw	245
   206  0833  3405               	retlw	5
   207  0834  3400               	retlw	0
   208  0835  34CA               	retlw	202
   209  0836  349A               	retlw	154
   210  0837  343B               	retlw	59
   211  0838                     __end_of_dpowers:	
   212  0043                     _RD3	set	67
   213  0047                     _RD7	set	71
   214  0046                     _RD6	set	70
   215  0045                     _RD5	set	69
   216  0044                     _RD4	set	68
   217  0042                     _RD2	set	66
   218  0447                     _TRISD7	set	1095
   219  0446                     _TRISD6	set	1094
   220  0445                     _TRISD5	set	1093
   221  0444                     _TRISD4	set	1092
   222  0443                     _TRISD3	set	1091
   223  0442                     _TRISD2	set	1090
   224  0838                     STR_2:	
   225  0838  3456               	retlw	86	;'V'
   226  0839  346F               	retlw	111	;'o'
   227  083A  346C               	retlw	108	;'l'
   228  083B  3474               	retlw	116	;'t'
   229  083C  3420               	retlw	32	;' '
   230  083D  346D               	retlw	109	;'m'
   231  083E  3465               	retlw	101	;'e'
   232  083F  3474               	retlw	116	;'t'
   233  0840  3465               	retlw	101	;'e'
   234  0841  3472               	retlw	114	;'r'
   235  0842  3420               	retlw	32	;' '
   236  0843  3400               	retlw	0
   237  0844                     STR_5:	
   238  0844  3425               	retlw	37	;'%'
   239  0845  346C               	retlw	108	;'l'
   240  0846  3475               	retlw	117	;'u'
   241  0847  342E               	retlw	46	;'.'
   242  0848  3425               	retlw	37	;'%'
   243  0849  3436               	retlw	54	;'6'
   244  084A  342E               	retlw	46	;'.'
   245  084B  3436               	retlw	54	;'6'
   246  084C  346C               	retlw	108	;'l'
   247  084D  3475               	retlw	117	;'u'
   248  084E  3400               	retlw	0
   249  084F                     STR_3:	
   250  084F  3456               	retlw	86	;'V'
   251  0850  346F               	retlw	111	;'o'
   252  0851  346C               	retlw	108	;'l'
   253  0852  3474               	retlw	116	;'t'
   254  0853  3461               	retlw	97	;'a'
   255  0854  3467               	retlw	103	;'g'
   256  0855  3465               	retlw	101	;'e'
   257  0856  343A               	retlw	58	;':'
   258  0857  3400               	retlw	0
   259  0858                     STR_1:	
   260  0858  3425               	retlw	37	;'%'
   261  0859  3464               	retlw	100	;'d'
   262  085A  3400               	retlw	0
   263  085B                     STR_4:	
   264  085B  3456               	retlw	86	;'V'
   265  085C  3400               	retlw	0
   266                           
   267                           ; #config settings
   268  0000                     
   269                           	psect	cinit
   270  07E1                     start_initialization:	
   271  07E1                     __initialization:	
   272                           
   273                           ; Initialize objects allocated to BANK0
   274  07E1  120A  158A  2642  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   275  07E6  00E2               	movwf	__pdataBANK0& (0+127)
   276  07E7  120A  158A  2643  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   277  07EC  00E3               	movwf	(__pdataBANK0+1)& (0+127)
   278  07ED  120A  158A  2644  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   279  07F2  00E4               	movwf	(__pdataBANK0+2)& (0+127)
   280                           
   281                           ; Clear objects allocated to BANK1
   282  07F3  1383               	bcf	3,7	;select IRP bank0
   283  07F4  30A0               	movlw	low __pbssBANK1
   284  07F5  0084               	movwf	4
   285  07F6  30B1               	movlw	low (__pbssBANK1+17)
   286  07F7  120A  158A  2658   	fcall	clear_ram0
   287                           
   288                           ; Clear objects allocated to BANK0
   289  07FA  01E5               	clrf	__pbssBANK0& (0+127)
   290  07FB  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   291  07FC                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294  07FC                     __end_of__initialization:	
   295  07FC  0183               	clrf	3
   296  07FD  120A  118A  2884   	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssBANK0
   299  0065                     __pbssBANK0:	
   300  0065                     _adc:	
   301  0065                     	ds	2
   302                           
   303                           	psect	dataBANK0
   304  0062                     __pdataBANK0:	
   305  0062                     _Volt:	
   306  0062                     	ds	3
   307                           
   308                           	psect	bssBANK1
   309  00A0                     __pbssBANK1:	
   310  00A0                     ftoa@buf:	
   311  00A0                     	ds	17
   312                           
   313                           	psect	clrtext
   314  0E58                     clear_ram0:	
   315                           ;	Called with FSR containing the base address, and
   316                           ;	W with the last address+1
   317                           
   318  0E58  0064               	clrwdt	;clear the watchdog before getting into this loop
   319  0E59                     clrloop0:	
   320  0E59  0180               	clrf	0	;clear RAM location pointed to by FSR
   321  0E5A  0A84               	incf	4,f	;increment pointer
   322  0E5B  0604               	xorwf	4,w	;XOR with final address
   323  0E5C  1903               	btfsc	3,2	;have we reached the end yet?
   324  0E5D  3400               	retlw	0	;all done for this memory range, return
   325  0E5E  0604               	xorwf	4,w	;XOR again to restore value
   326  0E5F  2E59               	goto	clrloop0	;do the next byte
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:	
   330  0070                     ?_isdigit:	
   331  0070                     ?___ftge:	
   332                           ; 1 bit 
   333                           
   334  0070                     ?_LCDMode4Bit:	
   335                           ; 1 bit 
   336                           
   337  0070                     ?_LCDWriteCommand:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_LCDLatchData:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_LCDLatchData:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_isdigit:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_LCDInit:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_LCDWriteByte:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_LCDWriteData:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_LCDClear:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_LCDPutChar:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?___wmul:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?___ftpack:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  0070                     ?___ftneg:	
   374                           ; 3 bytes @ 0x0
   375                           
   376  0070                     ?___lldiv:	
   377                           ; 3 bytes @ 0x0
   378                           
   379  0070                     _isdigit$342:	
   380                           ; 4 bytes @ 0x0
   381                           
   382  0070                     ___wmul@multiplier:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ___ftpack@arg:	
   386                           ; 2 bytes @ 0x0
   387                           
   388  0070                     ___ftge@ff1:	
   389                           ; 3 bytes @ 0x0
   390                           
   391  0070                     ___ftneg@f1:	
   392                           ; 3 bytes @ 0x0
   393                           
   394  0070                     ___lldiv@divisor:	
   395                           ; 3 bytes @ 0x0
   396                           
   397                           
   398                           ; 4 bytes @ 0x0
   399  0070                     	ds	1
   400  0071                     isdigit@c:	
   401                           
   402                           ; 1 bytes @ 0x1
   403  0071                     	ds	1
   404  0072                     ??_LCDMode4Bit:	
   405  0072                     ??_LCDWriteByte:	
   406                           ; 1 bytes @ 0x2
   407                           
   408  0072                     ___wmul@multiplicand:	
   409                           ; 1 bytes @ 0x2
   410                           
   411                           
   412                           ; 2 bytes @ 0x2
   413  0072                     	ds	1
   414  0073                     ??___ftneg:	
   415  0073                     LCDWriteByte@ch:	
   416                           ; 1 bytes @ 0x3
   417                           
   418  0073                     ___ftpack@exp:	
   419                           ; 1 bytes @ 0x3
   420                           
   421  0073                     ___ftge@ff2:	
   422                           ; 1 bytes @ 0x3
   423                           
   424                           
   425                           ; 3 bytes @ 0x3
   426  0073                     	ds	1
   427  0074                     ??_LCDWriteCommand:	
   428  0074                     ??_LCDWriteData:	
   429                           ; 1 bytes @ 0x4
   430                           
   431  0074                     ??___wmul:	
   432                           ; 1 bytes @ 0x4
   433                           
   434  0074                     LCDWriteData@dt:	
   435                           ; 1 bytes @ 0x4
   436                           
   437  0074                     LCDWriteCommand@dt:	
   438                           ; 1 bytes @ 0x4
   439                           
   440  0074                     ___ftpack@sign:	
   441                           ; 1 bytes @ 0x4
   442                           
   443  0074                     ___wmul@product:	
   444                           ; 1 bytes @ 0x4
   445                           
   446  0074                     ___lldiv@dividend:	
   447                           ; 2 bytes @ 0x4
   448                           
   449                           
   450                           ; 4 bytes @ 0x4
   451  0074                     	ds	1
   452  0075                     ??___ftpack:	
   453  0075                     ??_LCDInit:	
   454                           ; 1 bytes @ 0x5
   455                           
   456  0075                     ??_LCDClear:	
   457                           ; 1 bytes @ 0x5
   458                           
   459  0075                     ?_LCDMove:	
   460                           ; 1 bytes @ 0x5
   461                           
   462  0075                     ??_LCDPutChar:	
   463                           ; 1 bytes @ 0x5
   464                           
   465  0075                     LCDMove@x:	
   466                           ; 1 bytes @ 0x5
   467                           
   468  0075                     LCDPutChar@ch:	
   469                           ; 1 bytes @ 0x5
   470                           
   471                           
   472                           ; 1 bytes @ 0x5
   473  0075                     	ds	1
   474  0076                     ??_LCDMove:	
   475  0076                     ??___ftge:	
   476                           ; 1 bytes @ 0x6
   477                           
   478                           
   479                           ; 1 bytes @ 0x6
   480  0076                     	ds	2
   481  0078                     ??___lldiv:	
   482  0078                     ?___ftadd:	
   483                           ; 1 bytes @ 0x8
   484                           
   485  0078                     ?___ftmul:	
   486                           ; 3 bytes @ 0x8
   487                           
   488  0078                     ?___lltoft:	
   489                           ; 3 bytes @ 0x8
   490                           
   491  0078                     ___ftadd@f1:	
   492                           ; 3 bytes @ 0x8
   493                           
   494  0078                     ___ftmul@f1:	
   495                           ; 3 bytes @ 0x8
   496                           
   497  0078                     ___lltoft@c:	
   498                           ; 3 bytes @ 0x8
   499                           
   500                           
   501                           ; 4 bytes @ 0x8
   502  0078                     	ds	1
   503  0079                     ___lldiv@quotient:	
   504                           
   505                           ; 4 bytes @ 0x9
   506  0079                     	ds	1
   507  007A                     LCDMove@Ad:	
   508                           
   509                           ; 2 bytes @ 0xA
   510  007A                     	ds	1
   511  007B                     ___ftadd@f2:	
   512  007B                     ___ftmul@f2:	
   513                           ; 3 bytes @ 0xB
   514                           
   515                           
   516                           ; 3 bytes @ 0xB
   517  007B                     	ds	1
   518  007C                     ??___lltoft:	
   519  007C                     LCDMove@y:	
   520                           ; 1 bytes @ 0xC
   521                           
   522                           
   523                           ; 1 bytes @ 0xC
   524  007C                     	ds	1
   525  007D                     ??_LCDPrint:	
   526  007D                     ___lldiv@counter:	
   527                           ; 1 bytes @ 0xD
   528                           
   529  007D                     ___lltoft@exp:	
   530                           ; 1 bytes @ 0xD
   531                           
   532                           
   533                           ; 1 bytes @ 0xD
   534  007D                     	ds	1
   535  007E                     ??___ftsub:	
   536                           
   537                           	psect	cstackBANK0
   538  0020                     __pcstackBANK0:	
   539                           ; 1 bytes @ 0xE
   540                           
   541  0020                     ?_LCDPrint:	
   542  0020                     ??___ftadd:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0020                     ??___ftmul:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0020                     ?___llmod:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0020                     LCDPrint@x:	
   552                           ; 4 bytes @ 0x0
   553                           
   554  0020                     ___llmod@divisor:	
   555                           ; 1 bytes @ 0x0
   556                           
   557                           
   558                           ; 4 bytes @ 0x0
   559  0020                     	ds	1
   560  0021                     LCDPrint@str:	
   561                           
   562                           ; 2 bytes @ 0x1
   563  0021                     	ds	2
   564  0023                     LCDPrint@y:	
   565                           
   566                           ; 1 bytes @ 0x3
   567  0023                     	ds	1
   568  0024                     ___ftadd@sign:	
   569  0024                     ___ftmul@exp:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0024                     ___llmod@dividend:	
   573                           ; 1 bytes @ 0x4
   574                           
   575                           
   576                           ; 4 bytes @ 0x4
   577  0024                     	ds	1
   578  0025                     ___ftadd@exp2:	
   579  0025                     ___ftmul@f3_as_product:	
   580                           ; 1 bytes @ 0x5
   581                           
   582                           
   583                           ; 3 bytes @ 0x5
   584  0025                     	ds	1
   585  0026                     ___ftadd@exp1:	
   586                           
   587                           ; 1 bytes @ 0x6
   588  0026                     	ds	1
   589  0027                     ?___ftsub:	
   590  0027                     ___ftsub@f2:	
   591                           ; 3 bytes @ 0x7
   592                           
   593                           
   594                           ; 3 bytes @ 0x7
   595  0027                     	ds	1
   596  0028                     ??___llmod:	
   597  0028                     ___ftmul@cntr:	
   598                           ; 1 bytes @ 0x8
   599                           
   600                           
   601                           ; 1 bytes @ 0x8
   602  0028                     	ds	1
   603  0029                     ___ftmul@sign:	
   604  0029                     ___llmod@counter:	
   605                           ; 1 bytes @ 0x9
   606                           
   607                           
   608                           ; 1 bytes @ 0x9
   609  0029                     	ds	1
   610  002A                     ?_sprintf:	
   611  002A                     ?___fttol:	
   612                           ; 2 bytes @ 0xA
   613                           
   614  002A                     sprintf@f:	
   615                           ; 4 bytes @ 0xA
   616                           
   617  002A                     ___ftsub@f1:	
   618                           ; 1 bytes @ 0xA
   619                           
   620  002A                     ___fttol@f1:	
   621                           ; 3 bytes @ 0xA
   622                           
   623                           
   624                           ; 3 bytes @ 0xA
   625  002A                     	ds	4
   626  002E                     ??___fttol:	
   627                           
   628                           ; 1 bytes @ 0xE
   629  002E                     	ds	4
   630  0032                     ___fttol@sign1:	
   631                           
   632                           ; 1 bytes @ 0x12
   633  0032                     	ds	1
   634  0033                     ??_sprintf:	
   635  0033                     ___fttol@lval:	
   636                           ; 1 bytes @ 0x13
   637                           
   638                           
   639                           ; 4 bytes @ 0x13
   640  0033                     	ds	4
   641  0037                     ___fttol@exp1:	
   642                           
   643                           ; 1 bytes @ 0x17
   644  0037                     	ds	1
   645  0038                     sprintf@ap:	
   646                           
   647                           ; 1 bytes @ 0x18
   648  0038                     	ds	1
   649  0039                     sprintf@val:	
   650                           
   651                           ; 4 bytes @ 0x19
   652  0039                     	ds	4
   653  003D                     sprintf@flag:	
   654                           
   655                           ; 1 bytes @ 0x1D
   656  003D                     	ds	1
   657  003E                     sprintf@sp:	
   658                           
   659                           ; 1 bytes @ 0x1E
   660  003E                     	ds	1
   661  003F                     sprintf@width:	
   662                           
   663                           ; 2 bytes @ 0x1F
   664  003F                     	ds	2
   665  0041                     sprintf@prec:	
   666                           
   667                           ; 2 bytes @ 0x21
   668  0041                     	ds	2
   669  0043                     sprintf@c:	
   670                           
   671                           ; 1 bytes @ 0x23
   672  0043                     	ds	1
   673  0044                     ?_ftoa:	
   674  0044                     ftoa@f:	
   675                           ; 1 bytes @ 0x24
   676                           
   677                           
   678                           ; 3 bytes @ 0x24
   679  0044                     	ds	3
   680  0047                     ftoa@status:	
   681                           
   682                           ; 2 bytes @ 0x27
   683  0047                     	ds	2
   684  0049                     ??_ftoa:	
   685                           
   686                           ; 1 bytes @ 0x29
   687  0049                     	ds	1
   688  004A                     ftoa@rem:	
   689                           
   690                           ; 4 bytes @ 0x2A
   691  004A                     	ds	4
   692  004E                     ftoa@l:	
   693                           
   694                           ; 4 bytes @ 0x2E
   695  004E                     	ds	4
   696  0052                     ftoa@cp:	
   697                           
   698                           ; 1 bytes @ 0x32
   699  0052                     	ds	1
   700  0053                     ?_LCDPrintFNumber:	
   701  0053                     LCDPrintFNumber@x:	
   702                           ; 1 bytes @ 0x33
   703                           
   704                           
   705                           ; 1 bytes @ 0x33
   706  0053                     	ds	1
   707  0054                     LCDPrintFNumber@fnum:	
   708                           
   709                           ; 3 bytes @ 0x34
   710  0054                     	ds	3
   711  0057                     LCDPrintFNumber@f:	
   712                           
   713                           ; 1 bytes @ 0x37
   714  0057                     	ds	1
   715  0058                     ??_LCDPrintFNumber:	
   716                           
   717                           ; 1 bytes @ 0x38
   718  0058                     	ds	2
   719  005A                     LCDPrintFNumber@status:	
   720                           
   721                           ; 2 bytes @ 0x3A
   722  005A                     	ds	2
   723  005C                     LCDPrintFNumber@y:	
   724                           
   725                           ; 1 bytes @ 0x3C
   726  005C                     	ds	1
   727  005D                     LCDPrintFNumber@str:	
   728                           
   729                           ; 1 bytes @ 0x3D
   730  005D                     	ds	1
   731  005E                     LCDPrintFNumber@i:	
   732                           
   733                           ; 1 bytes @ 0x3E
   734  005E                     	ds	1
   735  005F                     ??_main:	
   736                           
   737                           ; 1 bytes @ 0x3F
   738  005F                     	ds	3
   739                           
   740                           	psect	maintext
   741  0084                     __pmaintext:	
   742 ;;
   743 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   744 ;;
   745 ;; *************** function _main *****************
   746 ;; Defined at:
   747 ;;		line 35 in file "ADC_Demo.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : B00/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       3       0       0       0
