

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 08 08:50:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   202  0034  34E1               	retlw	225
   203  0035  34F5               	retlw	245
   204  0036  3405               	retlw	5
   205  0037  3400               	retlw	0
   206  0038  34CA               	retlw	202
   207  0039  349A               	retlw	154
   208  003A  343B               	retlw	59
   209  003B                     __end_of_dpowers:	
   210  0015                     _CCPR1L	set	21
   211  00BC                     _CCP1Y	set	188
   212  00BD                     _CCP1X	set	189
   213  0090                     _T2CKPS0	set	144
   214  0091                     _T2CKPS1	set	145
   215  0092                     _TMR2ON	set	146
   216  00B8                     _CCP1M0	set	184
   217  00B9                     _CCP1M1	set	185
   218  00BA                     _CCP1M2	set	186
   219  00BB                     _CCP1M3	set	187
   220  003A                     _RC2	set	58
   221  0039                     _RC1	set	57
   222  0043                     _RD3	set	67
   223  0047                     _RD7	set	71
   224  0046                     _RD6	set	70
   225  0045                     _RD5	set	69
   226  0044                     _RD4	set	68
   227  0042                     _RD2	set	66
   228  0041                     _RD1	set	65
   229  0092                     _PR2	set	146
   230  0439                     _TRISC1	set	1081
   231  043A                     _TRISC2	set	1082
   232  0447                     _TRISD7	set	1095
   233  0446                     _TRISD6	set	1094
   234  0445                     _TRISD5	set	1093
   235  0444                     _TRISD4	set	1092
   236  0443                     _TRISD3	set	1091
   237  0442                     _TRISD2	set	1090
   238  0441                     _TRISD1	set	1089
   239  003B                     STR_4:	
   240  003B  3425               	retlw	37	;'%'
   241  003C  346C               	retlw	108	;'l'
   242  003D  3475               	retlw	117	;'u'
   243  003E  342E               	retlw	46	;'.'
   244  003F  3425               	retlw	37	;'%'
   245  0040  3436               	retlw	54	;'6'
   246  0041  342E               	retlw	46	;'.'
   247  0042  3436               	retlw	54	;'6'
   248  0043  346C               	retlw	108	;'l'
   249  0044  3475               	retlw	117	;'u'
   250  0045  3400               	retlw	0
   251  0046                     STR_2:	
   252  0046  344E               	retlw	78	;'N'
   253  0047  3447               	retlw	71	;'G'
   254  0048  342E               	retlw	46	;'.'
   255  0049  3456               	retlw	86	;'V'
   256  004A  342E               	retlw	46	;'.'
   257  004B  3454               	retlw	84	;'T'
   258  004C  3448               	retlw	72	;'H'
   259  004D  3441               	retlw	65	;'A'
   260  004E  344E               	retlw	78	;'N'
   261  004F  3400               	retlw	0
   262  0050                     STR_3:	
   263  0050  3454               	retlw	84	;'T'
   264  0051  3452               	retlw	82	;'R'
   265  0052  342E               	retlw	46	;'.'
   266  0053  3458               	retlw	88	;'X'
   267  0054  342E               	retlw	46	;'.'
   268  0055  3448               	retlw	72	;'H'
   269  0056  3441               	retlw	65	;'A'
   270  0057  3449               	retlw	73	;'I'
   271  0058  3400               	retlw	0
   272  0059                     STR_1:	
   273  0059  3425               	retlw	37	;'%'
   274  005A  3464               	retlw	100	;'d'
   275  005B  3400               	retlw	0
   276                           
   277                           ; #config settings
   278  0000                     
   279                           	psect	cinit
   280  07F5                     start_initialization:	
   281  07F5                     __initialization:	
   282                           
   283                           ; Clear objects allocated to BANK0
   284  07F5  1383               	bcf	3,7	;select IRP bank0
   285  07F6  304B               	movlw	low __pbssBANK0
   286  07F7  0084               	movwf	4
   287  07F8  305D               	movlw	low (__pbssBANK0+18)
   288  07F9  120A  118A  23EB   	fcall	clear_ram0
   289  07FC                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292  07FC                     __end_of__initialization:	
   293  07FC  0183               	clrf	3
   294  07FD  120A  118A  2CCD   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssBANK0
   297  004B                     __pbssBANK0:	
   298  004B                     _i:	
   299  004B                     	ds	1
   300  004C                     ftoa@buf:	
   301  004C                     	ds	17
   302                           
   303                           	psect	clrtext
   304  03EB                     clear_ram0:	
   305                           ;	Called with FSR containing the base address, and
   306                           ;	W with the last address+1
   307                           
   308  03EB  0064               	clrwdt	;clear the watchdog before getting into this loop
   309  03EC                     clrloop0:	
   310  03EC  0180               	clrf	0	;clear RAM location pointed to by FSR
   311  03ED  0A84               	incf	4,f	;increment pointer
   312  03EE  0604               	xorwf	4,w	;XOR with final address
   313  03EF  1903               	btfsc	3,2	;have we reached the end yet?
   314  03F0  3400               	retlw	0	;all done for this memory range, return
   315  03F1  0604               	xorwf	4,w	;XOR again to restore value
   316  03F2  2BEC               	goto	clrloop0	;do the next byte
   317                           
   318                           	psect	cstackCOMMON
   319  0070                     __pcstackCOMMON:	
   320  0070                     ?_LCDMode4Bit:	
   321  0070                     ?_LCDWriteCommand:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_LCDLatchData:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_LCDLatchData:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_LCDInit:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_LCDWriteByte:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_LCDWriteData:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_LCDClear:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_LCDPutChar:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?___ftpack:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ___ftpack@arg:	
   352                           ; 3 bytes @ 0x0
   353                           
   354                           
   355                           ; 3 bytes @ 0x0
   356  0070                     	ds	2
   357  0072                     ??_LCDMode4Bit:	
   358  0072                     ??_LCDWriteByte:	
   359                           ; 1 bytes @ 0x2
   360                           
   361                           
   362                           ; 1 bytes @ 0x2
   363  0072                     	ds	1
   364  0073                     LCDWriteByte@ch:	
   365  0073                     ___ftpack@exp:	
   366                           ; 1 bytes @ 0x3
   367                           
   368                           
   369                           ; 1 bytes @ 0x3
   370  0073                     	ds	1
   371  0074                     ??_LCDWriteCommand:	
   372  0074                     ??_LCDWriteData:	
   373                           ; 1 bytes @ 0x4
   374                           
   375  0074                     LCDWriteData@dt:	
   376                           ; 1 bytes @ 0x4
   377                           
   378  0074                     LCDWriteCommand@dt:	
   379                           ; 1 bytes @ 0x4
   380                           
   381  0074                     ___ftpack@sign:	
   382                           ; 1 bytes @ 0x4
   383                           
   384                           
   385                           ; 1 bytes @ 0x4
   386  0074                     	ds	1
   387  0075                     ??___ftpack:	
   388  0075                     ??_LCDInit:	
   389                           ; 1 bytes @ 0x5
   390                           
   391  0075                     ??_LCDClear:	
   392                           ; 1 bytes @ 0x5
   393                           
   394  0075                     ?_LCDMove:	
   395                           ; 1 bytes @ 0x5
   396                           
   397  0075                     ??_LCDPutChar:	
   398                           ; 1 bytes @ 0x5
   399                           
   400  0075                     LCDMove@x:	
   401                           ; 1 bytes @ 0x5
   402                           
   403  0075                     LCDPutChar@ch:	
   404                           ; 1 bytes @ 0x5
   405                           
   406                           
   407                           ; 1 bytes @ 0x5
   408  0075                     	ds	1
   409  0076                     ??_LCDMove:	
   410                           
   411                           ; 1 bytes @ 0x6
   412  0076                     	ds	2
   413  0078                     ?___awtoft:	
   414  0078                     ?___lbtoft:	
   415                           ; 3 bytes @ 0x8
   416                           
   417  0078                     ___awtoft@c:	
   418                           ; 3 bytes @ 0x8
   419                           
   420                           
   421                           ; 2 bytes @ 0x8
   422  0078                     	ds	2
   423  007A                     LCDMove@Ad:	
   424                           
   425                           ; 2 bytes @ 0xA
   426  007A                     	ds	1
   427  007B                     ??___awtoft:	
   428  007B                     ___lbtoft@c:	
   429                           ; 1 bytes @ 0xB
   430                           
   431                           
   432                           ; 1 bytes @ 0xB
   433  007B                     	ds	1
   434  007C                     LCDMove@y:	
   435                           
   436                           ; 1 bytes @ 0xC
   437  007C                     	ds	1
   438  007D                     ??_LCDPrint:	
   439  007D                     ___awtoft@sign:	
   440                           ; 1 bytes @ 0xD
   441                           
   442                           
   443                           ; 1 bytes @ 0xD
   444  007D                     	ds	1
   445                           
   446                           	psect	cstackBANK0
   447  0020                     __pcstackBANK0:	
   448  0020                     ?_LCDPrint:	
   449  0020                     ??___lbtoft:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0020                     LCDPrint@x:	
   453                           ; 1 bytes @ 0x0
   454                           
   455                           
   456                           ; 1 bytes @ 0x0
   457  0020                     	ds	1
   458  0021                     LCDPrint@str:	
   459                           
   460                           ; 2 bytes @ 0x1
   461  0021                     	ds	2
   462  0023                     LCDPrint@y:	
   463                           
   464                           ; 1 bytes @ 0x3
   465  0023                     	ds	1
   466  0024                     ?___ftmul:	
   467  0024                     ___ftmul@f1:	
   468                           ; 3 bytes @ 0x4
   469                           
   470                           
   471                           ; 3 bytes @ 0x4
   472  0024                     	ds	3
   473  0027                     ___ftmul@f2:	
   474                           
   475                           ; 3 bytes @ 0x7
   476  0027                     	ds	3
   477  002A                     ??___ftmul:	
   478                           
   479                           ; 1 bytes @ 0xA
   480  002A                     	ds	4
   481  002E                     ___ftmul@exp:	
   482                           
   483                           ; 1 bytes @ 0xE
   484  002E                     	ds	1
   485  002F                     ___ftmul@f3_as_product:	
   486                           
   487                           ; 3 bytes @ 0xF
   488  002F                     	ds	3
   489  0032                     ___ftmul@cntr:	
   490                           
   491                           ; 1 bytes @ 0x12
   492  0032                     	ds	1
   493  0033                     ___ftmul@sign:	
   494                           
   495                           ; 1 bytes @ 0x13
   496  0033                     	ds	1
   497  0034                     ?___fttol:	
   498  0034                     ___fttol@f1:	
   499                           ; 4 bytes @ 0x14
   500                           
   501                           
   502                           ; 3 bytes @ 0x14
   503  0034                     	ds	4
   504  0038                     ??___fttol:	
   505                           
   506                           ; 1 bytes @ 0x18
   507  0038                     	ds	4
   508  003C                     ___fttol@sign1:	
   509                           
   510                           ; 1 bytes @ 0x1C
   511  003C                     	ds	1
   512  003D                     ___fttol@lval:	
   513                           
   514                           ; 4 bytes @ 0x1D
   515  003D                     	ds	4
   516  0041                     ___fttol@exp1:	
   517                           
   518                           ; 1 bytes @ 0x21
   519  0041                     	ds	1
   520  0042                     ?_PWMControl:	
   521  0042                     PWMControl@sig:	
   522                           ; 1 bytes @ 0x22
   523                           
   524                           
   525                           ; 1 bytes @ 0x22
   526  0042                     	ds	1
   527  0043                     ??_PWMControl:	
   528                           
   529                           ; 1 bytes @ 0x23
   530  0043                     	ds	2
   531  0045                     PWMControl@percent:	
   532                           
   533                           ; 1 bytes @ 0x25
   534  0045                     	ds	1
   535  0046                     PWMControl@PWM_Reg:	
   536                           
   537                           ; 2 bytes @ 0x26
   538  0046                     	ds	2
   539  0048                     ??_main:	
   540                           
   541                           ; 1 bytes @ 0x28
   542  0048                     	ds	3
   543                           
   544                           	psect	maintext
   545  04CD                     __pmaintext:	
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 33 in file "NEW.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : B00/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       3       0       0       0
   568 ;;      Totals:         0       3       0       0       0
   569 ;;Total ram usage:        3 bytes
   570 ;; Hardware stack levels required when called:    5
   571 ;; This function calls:
   572 ;;		_LCDClear
   573 ;;		_LCDInit
   574 ;;		_LCDPrint
   575 ;;		_PWMControl
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _main
   583  04CD                     _main:	
   584                           
   585                           ;NEW.c: 35: LCDInit();
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   589  04CD  120A  118A  243B  120A  118A  	fcall	_LCDInit
   590                           
   591                           ;NEW.c: 36: LCDClear();
   592  04D2  120A  118A  23E0  120A  118A  	fcall	_LCDClear
   593                           
   594                           ;NEW.c: 41: TRISC2 = 0;
   595  04D7  1683               	bsf	3,5	;RP0=1, select bank1
   596  04D8  1303               	bcf	3,6	;RP1=0, select bank1
   597  04D9  1107               	bcf	7,2	;volatile
   598                           
   599                           ;NEW.c: 42: TRISC1 = 0;
   600  04DA  1087               	bcf	7,1	;volatile
   601                           
   602                           ;NEW.c: 43: LCDPrint(1,1,"NG.V.THAN");
   603  04DB  1283               	bcf	3,5	;RP0=0, select bank0
   604  04DC  1303               	bcf	3,6	;RP1=0, select bank0
   605  04DD  01A0               	clrf	LCDPrint@x
   606  04DE  0AA0               	incf	LCDPrint@x,f
   607  04DF  3034               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   608  04E0  00A1               	movwf	LCDPrint@str
   609  04E1  3080               	movlw	128
   610  04E2  00A2               	movwf	LCDPrint@str+1
   611  04E3  3001               	movlw	1
   612  04E4  120A  118A  249B  120A  118A  	fcall	_LCDPrint
   613                           
   614                           ;NEW.c: 44: LCDPrint(2,1,"TR.X.HAI");
   615  04E9  1283               	bcf	3,5	;RP0=0, select bank0
   616  04EA  1303               	bcf	3,6	;RP1=0, select bank0
   617  04EB  01A0               	clrf	LCDPrint@x
   618  04EC  0AA0               	incf	LCDPrint@x,f
   619  04ED  303E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   620  04EE  00A1               	movwf	LCDPrint@str
   621  04EF  3080               	movlw	128
   622  04F0  00A2               	movwf	LCDPrint@str+1
   623  04F1  3002               	movlw	2
   624  04F2  120A  118A  249B  120A  118A  	fcall	_LCDPrint
   625  04F7                     l1183:	
   626                           ;NEW.c: 56: while(1){
   627                           
   628                           
   629                           ;NEW.c: 61: RC1 = 1;
   630  04F7  1283               	bcf	3,5	;RP0=0, select bank0
   631  04F8  1303               	bcf	3,6	;RP1=0, select bank0
   632  04F9  1487               	bsf	7,1	;volatile
   633                           
   634                           ;NEW.c: 62: PWMControl(20,1);
   635  04FA  01C2               	clrf	PWMControl@sig
   636  04FB  0AC2               	incf	PWMControl@sig,f
   637  04FC  3014               	movlw	20
   638  04FD  120A  118A  2595  120A  118A  	fcall	_PWMControl
   639                           
   640                           ;NEW.c: 63: _delay((unsigned long)((2000)*(4000000/4000.0)));
   641  0502  300B               	movlw	11
   642  0503  1283               	bcf	3,5	;RP0=0, select bank0
   643  0504  1303               	bcf	3,6	;RP1=0, select bank0
   644  0505  00CA               	movwf	??_main+2
   645  0506  3026               	movlw	38
   646  0507  00C9               	movwf	??_main+1
   647  0508  305D               	movlw	93
   648  0509  00C8               	movwf	??_main
   649  050A                     u1437:	
   650  050A  0BC8               	decfsz	??_main,f
   651  050B  2D0A               	goto	u1437
   652  050C  0BC9               	decfsz	??_main+1,f
   653  050D  2D0A               	goto	u1437
   654  050E  0BCA               	decfsz	??_main+2,f
   655  050F  2D0A               	goto	u1437
   656                           
   657                           ;NEW.c: 64: PWMControl(90,1);
   658  0510  1283               	bcf	3,5	;RP0=0, select bank0
   659  0511  1303               	bcf	3,6	;RP1=0, select bank0
   660  0512  01C2               	clrf	PWMControl@sig
   661  0513  0AC2               	incf	PWMControl@sig,f
   662  0514  305A               	movlw	90
   663  0515  120A  118A  2595  120A  118A  	fcall	_PWMControl
   664                           
   665                           ;NEW.c: 65: _delay((unsigned long)((2000)*(4000000/4000.0)));
   666  051A  300B               	movlw	11
   667  051B  1283               	bcf	3,5	;RP0=0, select bank0
   668  051C  1303               	bcf	3,6	;RP1=0, select bank0
   669  051D  00CA               	movwf	??_main+2
   670  051E  3026               	movlw	38
   671  051F  00C9               	movwf	??_main+1
   672  0520  305D               	movlw	93
   673  0521  00C8               	movwf	??_main
   674  0522                     u1447:	
   675  0522  0BC8               	decfsz	??_main,f
   676  0523  2D22               	goto	u1447
   677  0524  0BC9               	decfsz	??_main+1,f
   678  0525  2D22               	goto	u1447
   679  0526  0BCA               	decfsz	??_main+2,f
   680  0527  2D22               	goto	u1447
   681  0528  2CF7               	goto	l1183
   682  0529                     __end_of_main:	
